+ GPUS_PER_NODE=4
+ MASTER_PORT=6233
+ NUM_NODES=1
+ WORLD_SIZE='NUM_NODES*GPUS_PER_NODE'
+ TENSOR_PARALLEL_SIZE=1
+ PIPELINE_PARALLEL_SIZE=1
+ MICRO_BATCH_SIZE=1
+ GLOBAL_BATCH_SIZE=4
+ CHECKPOINT_PATH=/HOME/scw6doz/run/wyf/dataset/wikitext/V1_0/checkpoints
+ VOCAB_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json
+ MERGE_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt
+ DATA_PATH=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document
+ TENSORBOARD_DIR=//HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log
+ MEGATRON_PATH=/HOME/scw6doz/run/wyf/SDP4Bit
+ DISTRIBUTED_ARGS='
    --nproc_per_node 4     --nnodes 1     --node_rank 0     --master_addr 10.254.149.83     --master_port 6233 '
+ MODEL_ARGS='
    --num-layers 24     --hidden-size 2048     --num-attention-heads 16     --seq-length 2048     --max-position-embeddings 2048 '
+ OPTIMIZER_ARGS='
    --lr 0.0002     --lr-decay-iters 70000     --lr-decay-style cosine     --min-lr 0.00002     --adam-beta1 0.9     --adam-beta2 0.95     --adam-eps 1e-08     --weight-decay .1     --lr-warmup-fraction 0.01     --clip-grad 1.0     --loss-scale 0     --loss-scale-window 1000     --hysteresis 2     --min-loss-scale 1     --bf16     --use-distributed-optimizer '
+ TRAINING_ARGS='
    --tensor-model-parallel-size 1     --pipeline-model-parallel-size 1     --micro-batch-size 1     --global-batch-size 4     --train-iters 80000 '
+ DATA_ARGS='
    --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document     --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json     --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt     --mock-data '
+ OUTPUT_ARGS='
    --log-interval 1     --timing-log-level 2     --save-interval 5002     --eval-interval 100     --eval-iters 10     --log-timers-to-tensorboard     --log-validation-ppl-to-tensorboard     --log-throughput     --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log     --tensorboard-log-interval 1 '
+ QUANTIZE_ARGS='
    --no-async-tensor-model-parallel-allreduce     --recompute-activations     --recompute-granularity selective '
+ PRETRAIN_PY=/HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py
+ torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr 10.254.149.83 --master_port 6233 /HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py --num-layers 24 --hidden-size 2048 --num-attention-heads 16 --seq-length 2048 --max-position-embeddings 2048 --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --micro-batch-size 1 --global-batch-size 4 --train-iters 80000 --lr 0.0002 --lr-decay-iters 70000 --lr-decay-style cosine --min-lr 0.00002 --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-08 --weight-decay .1 --lr-warmup-fraction 0.01 --clip-grad 1.0 --loss-scale 0 --loss-scale-window 1000 --hysteresis 2 --min-loss-scale 1 --bf16 --use-distributed-optimizer --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt --mock-data --log-interval 1 --timing-log-level 2 --save-interval 5002 --eval-interval 100 --eval-iters 10 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log --tensorboard-log-interval 1 --no-async-tensor-model-parallel-allreduce --recompute-activations --recompute-granularity selective --distributed-backend nccl --exit-interval 200
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] 
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] *****************************************
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1221 01:52:35.944000 46939649065984 torch/distributed/run.py:779] *****************************************
Zarr-based strategies will not be registered because of missing packages
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 4, data-parallel size: 4, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
  return func(*args, **kwargs)
/data/run01/scw6doz/zly/python_virtual_environment/Megatron_test_env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:79: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/data/run01/scw6doz/zly/python_virtual_environment/Megatron_test_env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:79: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
/data/run01/scw6doz/zly/python_virtual_environment/Megatron_test_env/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:79: FutureWarning: `torch.distributed._all_gather_base` is a private function and will be deprecated. Please use `torch.distributed.all_gather_into_tensor` instead.
  return func(*args, **kwargs)
 iteration        1/   80000 | consumed samples:            4 | elapsed time per iteration (ms): 1984.2 | throughput per GPU (TFLOP/s/GPU): 9.4 | learning rate: 2.857E-07 | global batch size:     4 | lm loss: 9.686214E+00 | loss scale: 1.0 | grad norm: 450.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 1 iterations) memory (MB) | allocated: 11438.5693359375 | max allocated: 13804.591796875 | reserved: 13934.0 | max reserved: 13934.0
(min, max) time across ranks (ms):
    forward-backward ...............................: (1377.53, 1394.18)
    forward-compute ................................: (625.70, 626.31)
    backward-compute ...............................: (751.45, 767.82)
    batch-generator ................................: (27.12, 30.22)
    layernorm-grads-all-reduce .....................: (0.02, 0.03)
    embedding-grads-all-reduce .....................: (0.05, 0.07)
    all-grads-sync .................................: (377.93, 378.05)
    params-all-gather ..............................: (163.01, 163.14)
    optimizer-copy-to-main-grad ....................: (0.65, 1.15)
    optimizer-clip-main-grad .......................: (17.27, 17.61)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (14.21, 14.46)
    optimizer-copy-main-to-model-params ............: (5.02, 5.08)
    optimizer ......................................: (202.04, 202.35)
 iteration        2/   80000 | consumed samples:            8 | elapsed time per iteration (ms): 739.9 | throughput per GPU (TFLOP/s/GPU): 25.1 | learning rate: 5.714E-07 | global batch size:     4 | lm loss: 9.966559E+00 | loss scale: 1.0 | grad norm: 422.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (213.48, 215.73)
    forward-compute ................................: (69.09, 69.23)
    backward-compute ...............................: (144.30, 146.40)
    batch-generator ................................: (0.52, 2.99)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (326.16, 326.31)
    params-all-gather ..............................: (158.33, 159.74)
    optimizer-copy-to-main-grad ....................: (0.51, 0.84)
    optimizer-clip-main-grad .......................: (5.11, 5.12)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.49, 11.52)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (181.68, 184.61)
 iteration        3/   80000 | consumed samples:           12 | elapsed time per iteration (ms): 748.4 | throughput per GPU (TFLOP/s/GPU): 24.8 | learning rate: 8.571E-07 | global batch size:     4 | lm loss: 1.024021E+01 | loss scale: 1.0 | grad norm: 452.739 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (218.81, 220.09)
    forward-compute ................................: (73.69, 73.81)
    backward-compute ...............................: (144.73, 146.28)
    batch-generator ................................: (0.64, 6.57)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (326.52, 326.66)
    params-all-gather ..............................: (164.85, 165.01)
    optimizer-copy-to-main-grad ....................: (0.71, 1.08)
    optimizer-clip-main-grad .......................: (5.15, 5.16)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.39, 11.62)
    optimizer-copy-main-to-model-params ............: (5.02, 5.08)
    optimizer ......................................: (188.44, 188.60)
 iteration        4/   80000 | consumed samples:           16 | elapsed time per iteration (ms): 736.4 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 1.143E-06 | global batch size:     4 | lm loss: 9.380013E+00 | loss scale: 1.0 | grad norm: 456.683 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (212.11, 213.59)
    forward-compute ................................: (67.42, 67.53)
    backward-compute ...............................: (144.44, 146.08)
    batch-generator ................................: (0.56, 1.14)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (326.65, 326.80)
    params-all-gather ..............................: (161.78, 161.90)
    optimizer-copy-to-main-grad ....................: (0.60, 0.80)
    optimizer-clip-main-grad .......................: (5.08, 5.10)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.42, 11.65)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (184.95, 185.06)
 iteration        5/   80000 | consumed samples:           20 | elapsed time per iteration (ms): 734.2 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 1.429E-06 | global batch size:     4 | lm loss: 9.386312E+00 | loss scale: 1.0 | grad norm: 417.179 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (212.29, 214.52)
    forward-compute ................................: (68.12, 68.29)
    backward-compute ...............................: (144.08, 146.13)
    batch-generator ................................: (0.47, 1.27)
    layernorm-grads-all-reduce .....................: (0.01, 0.04)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (326.19, 326.34)
    params-all-gather ..............................: (158.46, 158.52)
    optimizer-copy-to-main-grad ....................: (0.58, 0.92)
    optimizer-clip-main-grad .......................: (5.12, 5.15)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.33, 11.44)
    optimizer-copy-main-to-model-params ............: (5.01, 5.06)
    optimizer ......................................: (181.62, 181.76)
 iteration        6/   80000 | consumed samples:           24 | elapsed time per iteration (ms): 734.3 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 1.714E-06 | global batch size:     4 | lm loss: 6.223733E+00 | loss scale: 1.0 | grad norm: 463.642 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (211.30, 214.45)
    forward-compute ................................: (67.57, 67.70)
    backward-compute ...............................: (143.62, 146.60)
    batch-generator ................................: (0.48, 0.88)
    layernorm-grads-all-reduce .....................: (0.01, 0.09)
    embedding-grads-all-reduce .....................: (0.02, 0.05)
    all-grads-sync .................................: (326.22, 326.35)
    params-all-gather ..............................: (157.05, 157.08)
    optimizer-copy-to-main-grad ....................: (0.59, 0.96)
    optimizer-clip-main-grad .......................: (5.41, 5.45)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.40, 11.79)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (181.02, 181.04)
 iteration        7/   80000 | consumed samples:           28 | elapsed time per iteration (ms): 741.7 | throughput per GPU (TFLOP/s/GPU): 25.1 | learning rate: 2.000E-06 | global batch size:     4 | lm loss: 2.124599E+00 | loss scale: 1.0 | grad norm: 253.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (214.37, 216.32)
    forward-compute ................................: (70.13, 70.28)
    backward-compute ...............................: (143.92, 146.06)
    batch-generator ................................: (0.60, 1.12)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (326.62, 326.74)
    params-all-gather ..............................: (164.21, 164.35)
    optimizer-copy-to-main-grad ....................: (0.71, 0.90)
    optimizer-clip-main-grad .......................: (5.12, 5.15)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.33, 11.43)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (187.31, 187.43)
 iteration        8/   80000 | consumed samples:           32 | elapsed time per iteration (ms): 746.2 | throughput per GPU (TFLOP/s/GPU): 24.9 | learning rate: 2.286E-06 | global batch size:     4 | lm loss: 8.448327E-01 | loss scale: 1.0 | grad norm: 154.356 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (216.02, 218.30)
    forward-compute ................................: (71.60, 71.74)
    backward-compute ...............................: (144.12, 146.59)
    batch-generator ................................: (0.54, 0.73)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.08)
    all-grads-sync .................................: (327.03, 327.19)
    params-all-gather ..............................: (165.07, 165.37)
    optimizer-copy-to-main-grad ....................: (0.56, 0.84)
    optimizer-clip-main-grad .......................: (5.12, 5.14)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.35, 11.44)
    optimizer-copy-main-to-model-params ............: (5.00, 5.06)
    optimizer ......................................: (188.14, 188.58)
 iteration        9/   80000 | consumed samples:           36 | elapsed time per iteration (ms): 745.8 | throughput per GPU (TFLOP/s/GPU): 24.9 | learning rate: 2.571E-06 | global batch size:     4 | lm loss: 1.977687E-01 | loss scale: 1.0 | grad norm: 37.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (213.44, 215.28)
    forward-compute ................................: (68.66, 68.85)
    backward-compute ...............................: (144.63, 146.33)
    batch-generator ................................: (0.55, 0.99)
    layernorm-grads-all-reduce .....................: (0.02, 0.12)
    embedding-grads-all-reduce .....................: (0.02, 0.07)
    all-grads-sync .................................: (324.28, 324.40)
    params-all-gather ..............................: (164.67, 164.82)
    optimizer-copy-to-main-grad ....................: (0.69, 1.35)
    optimizer-clip-main-grad .......................: (5.62, 5.68)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.51, 11.84)
    optimizer-copy-main-to-model-params ............: (5.01, 5.10)
    optimizer ......................................: (189.40, 189.59)
 iteration       10/   80000 | consumed samples:           40 | elapsed time per iteration (ms): 731.7 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 2.857E-06 | global batch size:     4 | lm loss: 1.839696E-01 | loss scale: 1.0 | grad norm: 54.561 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (213.58, 217.62)
    forward-compute ................................: (69.66, 69.76)
    backward-compute ...............................: (143.81, 146.78)
    batch-generator ................................: (0.49, 1.20)
    layernorm-grads-all-reduce .....................: (0.01, 0.03)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (312.11, 312.21)
    params-all-gather ..............................: (164.37, 164.53)
    optimizer-copy-to-main-grad ....................: (0.52, 0.96)
    optimizer-clip-main-grad .......................: (5.39, 5.45)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.37, 11.59)
    optimizer-copy-main-to-model-params ............: (5.00, 5.07)
    optimizer ......................................: (188.09, 188.23)
 iteration       11/   80000 | consumed samples:           44 | elapsed time per iteration (ms): 743.2 | throughput per GPU (TFLOP/s/GPU): 25.0 | learning rate: 3.143E-06 | global batch size:     4 | lm loss: 1.065413E-01 | loss scale: 1.0 | grad norm: 39.632 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (214.10, 215.77)
    forward-compute ................................: (69.43, 69.55)
    backward-compute ...............................: (144.58, 146.04)
    batch-generator ................................: (0.46, 1.33)
    layernorm-grads-all-reduce .....................: (0.01, 0.03)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (325.63, 325.78)
    params-all-gather ..............................: (164.92, 165.07)
    optimizer-copy-to-main-grad ....................: (0.75, 1.20)
    optimizer-clip-main-grad .......................: (5.39, 5.41)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.44, 11.59)
    optimizer-copy-main-to-model-params ............: (5.00, 5.08)
    optimizer ......................................: (188.90, 189.05)
 iteration       12/   80000 | consumed samples:           48 | elapsed time per iteration (ms): 743.9 | throughput per GPU (TFLOP/s/GPU): 25.0 | learning rate: 3.429E-06 | global batch size:     4 | lm loss: 5.359929E-02 | loss scale: 1.0 | grad norm: 2.670 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (211.75, 213.41)
    forward-compute ................................: (67.20, 67.29)
    backward-compute ...............................: (144.35, 146.02)
    batch-generator ................................: (0.49, 1.13)
    layernorm-grads-all-reduce .....................: (0.01, 0.03)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (324.97, 325.10)
    params-all-gather ..............................: (165.07, 165.64)
    optimizer-copy-to-main-grad ....................: (0.62, 1.05)
    optimizer-clip-main-grad .......................: (5.22, 5.28)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.31, 11.50)
    optimizer-copy-main-to-model-params ............: (5.00, 5.07)
    optimizer ......................................: (188.56, 190.34)
 iteration       13/   80000 | consumed samples:           52 | elapsed time per iteration (ms): 738.2 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 3.714E-06 | global batch size:     4 | lm loss: 1.147550E-01 | loss scale: 1.0 | grad norm: 35.585 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (212.46, 216.01)
    forward-compute ................................: (68.53, 68.77)
    backward-compute ...............................: (143.82, 146.70)
    batch-generator ................................: (0.62, 1.26)
    layernorm-grads-all-reduce .....................: (0.01, 0.03)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (326.82, 327.02)
    params-all-gather ..............................: (158.61, 158.91)
    optimizer-copy-to-main-grad ....................: (0.58, 1.10)
    optimizer-clip-main-grad .......................: (5.29, 5.34)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.28, 11.55)
    optimizer-copy-main-to-model-params ............: (5.00, 5.07)
    optimizer ......................................: (182.39, 182.62)
 iteration       14/   80000 | consumed samples:           56 | elapsed time per iteration (ms): 744.7 | throughput per GPU (TFLOP/s/GPU): 25.0 | learning rate: 4.000E-06 | global batch size:     4 | lm loss: 4.175814E-02 | loss scale: 1.0 | grad norm: 13.831 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (211.89, 214.18)
    forward-compute ................................: (67.46, 67.60)
    backward-compute ...............................: (144.30, 146.47)
    batch-generator ................................: (0.51, 0.87)
    layernorm-grads-all-reduce .....................: (0.02, 0.06)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (326.32, 326.48)
    params-all-gather ..............................: (164.61, 164.79)
    optimizer-copy-to-main-grad ....................: (0.67, 1.20)
    optimizer-clip-main-grad .......................: (5.85, 5.97)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.35, 11.70)
    optimizer-copy-main-to-model-params ............: (5.01, 5.11)
    optimizer ......................................: (189.78, 189.95)
 iteration       15/   80000 | consumed samples:           60 | elapsed time per iteration (ms): 736.1 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 4.286E-06 | global batch size:     4 | lm loss: 4.588091E-01 | loss scale: 1.0 | grad norm: 224.332 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (212.02, 214.34)
    forward-compute ................................: (67.54, 67.71)
    backward-compute ...............................: (144.27, 146.17)
    batch-generator ................................: (0.72, 1.59)
    layernorm-grads-all-reduce .....................: (0.01, 0.04)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (326.26, 326.72)
    params-all-gather ..............................: (158.23, 158.30)
    optimizer-copy-to-main-grad ....................: (0.70, 0.95)
    optimizer-clip-main-grad .......................: (5.21, 5.23)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.42, 11.50)
    optimizer-copy-main-to-model-params ............: (5.01, 5.07)
    optimizer ......................................: (181.61, 181.68)
 iteration       16/   80000 | consumed samples:           64 | elapsed time per iteration (ms): 751.4 | throughput per GPU (TFLOP/s/GPU): 24.7 | learning rate: 4.571E-06 | global batch size:     4 | lm loss: 4.163126E-01 | loss scale: 1.0 | grad norm: 192.122 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (213.83, 215.33)
    forward-compute ................................: (68.66, 68.90)
    backward-compute ...............................: (145.04, 146.29)
    batch-generator ................................: (0.57, 1.07)
    layernorm-grads-all-reduce .....................: (0.01, 0.05)
    embedding-grads-all-reduce .....................: (0.02, 0.06)
    all-grads-sync .................................: (326.51, 327.19)
    params-all-gather ..............................: (164.68, 164.90)
    optimizer-copy-to-main-grad ....................: (0.63, 1.28)
    optimizer-clip-main-grad .......................: (5.53, 5.70)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.51, 11.84)
    optimizer-copy-main-to-model-params ............: (5.00, 5.46)
    optimizer ......................................: (189.91, 192.04)
 iteration       17/   80000 | consumed samples:           68 | elapsed time per iteration (ms): 742.7 | throughput per GPU (TFLOP/s/GPU): 25.0 | learning rate: 4.857E-06 | global batch size:     4 | lm loss: 3.341082E-02 | loss scale: 1.0 | grad norm: 17.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (217.04, 219.30)
    forward-compute ................................: (72.26, 72.42)
    backward-compute ...............................: (144.68, 146.78)
    batch-generator ................................: (0.57, 1.92)
    layernorm-grads-all-reduce .....................: (0.02, 0.03)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (326.29, 326.52)
    params-all-gather ..............................: (160.32, 160.43)
    optimizer-copy-to-main-grad ....................: (0.62, 0.94)
    optimizer-clip-main-grad .......................: (5.19, 5.21)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (11.33, 11.53)
    optimizer-copy-main-to-model-params ............: (5.01, 5.07)
    optimizer ......................................: (183.71, 183.86)
 iteration       18/   80000 | consumed samples:           72 | elapsed time per iteration (ms): 737.2 | throughput per GPU (TFLOP/s/GPU): 25.2 | learning rate: 5.143E-06 | global batch size:     4 | lm loss: 1.441603E-01 | loss scale: 1.0 | grad norm: 46.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (210.47, 212.85)
    forward-compute ................................: (66.45, 66.72)
    backward-compute ...............................: (143.93, 146.01)
    batch-generator ................................: (0.58, 1.12)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.04)
    all-grads-sync .................................: (326.89, 327.03)
    params-all-gather ..............................: (160.39, 160.44)
