+ GPUS_PER_NODE=4
+ MASTER_PORT=6233
+ NUM_NODES=1
+ WORLD_SIZE='NUM_NODES*GPUS_PER_NODE'
+ TENSOR_PARALLEL_SIZE=4
+ PIPELINE_PARALLEL_SIZE=1
+ MICRO_BATCH_SIZE=1
+ GLOBAL_BATCH_SIZE=1
+ CHECKPOINT_PATH=/HOME/scw6doz/run/wyf/dataset/wikitext/V1_0/checkpoints
+ VOCAB_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json
+ MERGE_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt
+ DATA_PATH=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document
+ TENSORBOARD_DIR=//HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log
+ MEGATRON_PATH=/HOME/scw6doz/run/wyf/SDP4Bit
+ DISTRIBUTED_ARGS='
    --nproc_per_node 4     --nnodes 1     --node_rank 0     --master_addr 10.254.149.83     --master_port 6233 '
+ MODEL_ARGS='
    --num-layers 32     --hidden-size 2560     --num-attention-heads 32     --seq-length 2048     --max-position-embeddings 2048 '
+ OPTIMIZER_ARGS='
    --lr 0.00016     --lr-decay-iters 70000     --lr-decay-style cosine     --min-lr 0.000016     --adam-beta1 0.9     --adam-beta2 0.95     --adam-eps 1e-08     --weight-decay .1     --lr-warmup-fraction 0.01     --clip-grad 1.0     --loss-scale 0     --loss-scale-window 1000     --hysteresis 2     --min-loss-scale 1     --bf16     --use-distributed-optimizer '
+ TRAINING_ARGS='
    --tensor-model-parallel-size 4     --pipeline-model-parallel-size 1     --micro-batch-size 1     --global-batch-size 1     --train-iters 80000 '
+ DATA_ARGS='
    --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document     --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json     --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt     --mock-data '
+ OUTPUT_ARGS='
    --log-interval 1     --timing-log-level 2     --save-interval 5002     --eval-interval 100     --eval-iters 10     --log-timers-to-tensorboard     --log-validation-ppl-to-tensorboard     --log-throughput     --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log     --tensorboard-log-interval 1 '
+ QUANTIZE_ARGS='
    --no-async-tensor-model-parallel-allreduce     --recompute-activations     --recompute-granularity selective '
+ PRETRAIN_PY=/HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py
+ torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr 10.254.149.83 --master_port 6233 /HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py --num-layers 32 --hidden-size 2560 --num-attention-heads 32 --seq-length 2048 --max-position-embeddings 2048 --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --micro-batch-size 1 --global-batch-size 1 --train-iters 80000 --lr 0.00016 --lr-decay-iters 70000 --lr-decay-style cosine --min-lr 0.000016 --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-08 --weight-decay .1 --lr-warmup-fraction 0.01 --clip-grad 1.0 --loss-scale 0 --loss-scale-window 1000 --hysteresis 2 --min-loss-scale 1 --bf16 --use-distributed-optimizer --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt --mock-data --log-interval 1 --timing-log-level 2 --save-interval 5002 --eval-interval 100 --eval-iters 10 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log --tensorboard-log-interval 1 --no-async-tensor-model-parallel-allreduce --recompute-activations --recompute-granularity selective --distributed-backend nccl --exit-interval 200
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] 
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] *****************************************
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1221 01:23:42.750000 47368239625216 torch/distributed/run.py:779] *****************************************
Zarr-based strategies will not be registered because of missing packages
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
    forward-backward ...............................: (283.39, 283.71)
    forward-compute ................................: (119.23, 119.32)
    backward-compute ...............................: (163.99, 164.37)
    batch-generator ................................: (1.23, 1.62)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.85)
    params-all-gather ..............................: (10.14, 10.73)
    optimizer-copy-to-main-grad ....................: (3.52, 4.68)
    optimizer-clip-main-grad .......................: (11.97, 12.01)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.39, 23.66)
    optimizer-copy-main-to-model-params ............: (6.55, 6.65)
    optimizer ......................................: (57.72, 58.33)
 iteration       15/   80000 | consumed samples:           15 | elapsed time per iteration (ms): 360.5 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 3.429E-06 | global batch size:     1 | lm loss: 2.747963E-01 | loss scale: 1.0 | grad norm: 72.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.80, 283.15)
    forward-compute ................................: (118.84, 118.99)
    backward-compute ...............................: (163.76, 164.13)
    batch-generator ................................: (0.96, 1.32)
    layernorm-grads-all-reduce .....................: (0.01, 0.05)
    embedding-grads-all-reduce .....................: (0.03, 0.05)
    all-grads-sync .................................: (5.89, 5.89)
    params-all-gather ..............................: (10.03, 10.75)
    optimizer-copy-to-main-grad ....................: (3.51, 4.72)
    optimizer-clip-main-grad .......................: (11.79, 11.85)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.51, 23.87)
    optimizer-copy-main-to-model-params ............: (6.55, 6.58)
    optimizer ......................................: (57.65, 58.38)
 iteration       16/   80000 | consumed samples:           16 | elapsed time per iteration (ms): 360.6 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 3.657E-06 | global batch size:     1 | lm loss: 7.958091E-01 | loss scale: 1.0 | grad norm: 199.677 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (283.61, 283.92)
    forward-compute ................................: (119.25, 119.36)
    backward-compute ...............................: (164.26, 164.54)
    batch-generator ................................: (0.94, 1.18)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.88)
    params-all-gather ..............................: (9.95, 10.52)
    optimizer-copy-to-main-grad ....................: (3.55, 4.57)
    optimizer-clip-main-grad .......................: (11.55, 11.56)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.39, 23.66)
    optimizer-copy-main-to-model-params ............: (6.55, 6.57)
    optimizer ......................................: (56.88, 57.47)
 iteration       17/   80000 | consumed samples:           17 | elapsed time per iteration (ms): 359.1 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 3.886E-06 | global batch size:     1 | lm loss: 2.181056E-01 | loss scale: 1.0 | grad norm: 47.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.54, 282.72)
    forward-compute ................................: (118.55, 118.67)
    backward-compute ...............................: (163.87, 164.06)
    batch-generator ................................: (0.90, 1.18)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.85)
    params-all-gather ..............................: (9.84, 10.60)
    optimizer-copy-to-main-grad ....................: (3.18, 4.18)
    optimizer-clip-main-grad .......................: (11.67, 11.71)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.39, 23.70)
    optimizer-copy-main-to-model-params ............: (6.54, 6.57)
    optimizer ......................................: (56.54, 57.31)
 iteration       18/   80000 | consumed samples:           18 | elapsed time per iteration (ms): 352.7 | throughput per GPU (TFLOP/s/GPU): 26.0 | learning rate: 4.114E-06 | global batch size:     1 | lm loss: 1.327191E-02 | loss scale: 1.0 | grad norm: 0.349 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.95, 283.08)
    forward-compute ................................: (118.82, 118.89)
    backward-compute ...............................: (163.98, 164.15)
    batch-generator ................................: (0.91, 1.16)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (9.79, 10.38)
    optimizer-copy-to-main-grad ....................: (3.20, 3.84)
    optimizer-clip-main-grad .......................: (5.52, 5.55)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.32, 23.54)
    optimizer-copy-main-to-model-params ............: (6.55, 6.57)
    optimizer ......................................: (49.82, 50.42)
 iteration       19/   80000 | consumed samples:           19 | elapsed time per iteration (ms): 357.5 | throughput per GPU (TFLOP/s/GPU): 25.6 | learning rate: 4.343E-06 | global batch size:     1 | lm loss: 4.710590E-02 | loss scale: 1.0 | grad norm: 3.210 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.36, 282.72)
    forward-compute ................................: (118.66, 118.71)
    backward-compute ...............................: (163.58, 163.98)
    batch-generator ................................: (0.90, 1.15)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (9.78, 10.41)
    optimizer-copy-to-main-grad ....................: (3.32, 4.45)
    optimizer-clip-main-grad .......................: (11.63, 11.67)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.36, 23.61)
    optimizer-copy-main-to-model-params ............: (6.54, 6.57)
    optimizer ......................................: (56.60, 57.23)
 iteration       20/   80000 | consumed samples:           20 | elapsed time per iteration (ms): 358.0 | throughput per GPU (TFLOP/s/GPU): 25.6 | learning rate: 4.571E-06 | global batch size:     1 | lm loss: 2.526291E-01 | loss scale: 1.0 | grad norm: 53.836 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.65, 283.06)
    forward-compute ................................: (118.86, 118.88)
    backward-compute ...............................: (163.70, 164.12)
    batch-generator ................................: (0.99, 1.27)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (9.78, 10.49)
    optimizer-copy-to-main-grad ....................: (3.19, 4.36)
    optimizer-clip-main-grad .......................: (11.69, 11.73)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.35, 23.64)
    optimizer-copy-main-to-model-params ............: (6.55, 6.57)
    optimizer ......................................: (56.65, 57.35)
 iteration       21/   80000 | consumed samples:           21 | elapsed time per iteration (ms): 358.2 | throughput per GPU (TFLOP/s/GPU): 25.6 | learning rate: 4.800E-06 | global batch size:     1 | lm loss: 2.772744E-01 | loss scale: 1.0 | grad norm: 47.065 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (283.26, 283.42)
    forward-compute ................................: (119.03, 119.10)
    backward-compute ...............................: (164.08, 164.31)
    batch-generator ................................: (0.90, 1.18)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.86)
    params-all-gather ..............................: (9.93, 10.54)
    optimizer-copy-to-main-grad ....................: (3.34, 4.51)
    optimizer-clip-main-grad .......................: (11.67, 11.72)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.38, 23.64)
    optimizer-copy-main-to-model-params ............: (6.54, 6.57)
    optimizer ......................................: (56.90, 57.52)
 iteration       22/   80000 | consumed samples:           22 | elapsed time per iteration (ms): 358.8 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 5.029E-06 | global batch size:     1 | lm loss: 3.920580E-02 | loss scale: 1.0 | grad norm: 5.128 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (284.46, 284.64)
    forward-compute ................................: (118.90, 120.28)
    backward-compute ...............................: (164.04, 165.64)
    batch-generator ................................: (0.99, 1.27)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.86)
    params-all-gather ..............................: (10.10, 10.42)
    optimizer-copy-to-main-grad ....................: (3.43, 4.15)
    optimizer-clip-main-grad .......................: (11.55, 11.59)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.39, 23.62)
    optimizer-copy-main-to-model-params ............: (6.54, 6.57)
    optimizer ......................................: (56.59, 56.92)
 iteration       23/   80000 | consumed samples:           23 | elapsed time per iteration (ms): 359.6 | throughput per GPU (TFLOP/s/GPU): 25.5 | learning rate: 5.257E-06 | global batch size:     1 | lm loss: 2.021936E+00 | loss scale: 1.0 | grad norm: 427.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (283.58, 283.65)
    forward-compute ................................: (119.44, 119.51)
    backward-compute ...............................: (164.03, 164.09)
    batch-generator ................................: (1.38, 1.72)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (10.09, 11.05)
    optimizer-copy-to-main-grad ....................: (3.24, 3.70)
    optimizer-clip-main-grad .......................: (11.57, 11.60)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.36, 23.49)
    optimizer-copy-main-to-model-params ............: (6.55, 7.23)
    optimizer ......................................: (57.01, 57.99)
 iteration       24/   80000 | consumed samples:           24 | elapsed time per iteration (ms): 360.1 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 5.486E-06 | global batch size:     1 | lm loss: 2.029860E+00 | loss scale: 1.0 | grad norm: 289.218 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (283.00, 283.47)
    forward-compute ................................: (119.11, 119.17)
    backward-compute ...............................: (163.78, 164.19)
    batch-generator ................................: (0.99, 1.38)
    layernorm-grads-all-reduce .....................: (0.02, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.86)
    params-all-gather ..............................: (9.97, 10.48)
    optimizer-copy-to-main-grad ....................: (3.10, 4.13)
    optimizer-clip-main-grad .......................: (11.64, 11.70)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.35, 23.62)
    optimizer-copy-main-to-model-params ............: (6.55, 6.57)
    optimizer ......................................: (56.56, 57.07)
 iteration       25/   80000 | consumed samples:           25 | elapsed time per iteration (ms): 357.1 | throughput per GPU (TFLOP/s/GPU): 25.6 | learning rate: 5.714E-06 | global batch size:     1 | lm loss: 1.401204E+00 | loss scale: 1.0 | grad norm: 354.930 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.67, 282.87)
    forward-compute ................................: (118.56, 118.60)
    backward-compute ...............................: (164.03, 164.20)
    batch-generator ................................: (0.90, 1.16)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (9.97, 10.36)
    optimizer-copy-to-main-grad ....................: (3.16, 3.99)
    optimizer-clip-main-grad .......................: (11.51, 11.54)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.37, 23.58)
    optimizer-copy-main-to-model-params ............: (6.55, 6.57)
    optimizer ......................................: (56.16, 56.55)
 iteration       26/   80000 | consumed samples:           26 | elapsed time per iteration (ms): 351.5 | throughput per GPU (TFLOP/s/GPU): 26.1 | learning rate: 5.943E-06 | global batch size:     1 | lm loss: 9.908824E-03 | loss scale: 1.0 | grad norm: 0.287 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (283.34, 283.55)
    forward-compute ................................: (119.15, 119.22)
    backward-compute ...............................: (164.11, 164.31)
    batch-generator ................................: (0.98, 1.30)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.84)
    params-all-gather ..............................: (9.97, 10.38)
    optimizer-copy-to-main-grad ....................: (3.10, 3.91)
    optimizer-clip-main-grad .......................: (5.60, 5.62)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.29, 23.48)
    optimizer-copy-main-to-model-params ............: (6.54, 6.57)
    optimizer ......................................: (50.23, 50.64)
 iteration       27/   80000 | consumed samples:           27 | elapsed time per iteration (ms): 357.4 | throughput per GPU (TFLOP/s/GPU): 25.6 | learning rate: 6.171E-06 | global batch size:     1 | lm loss: 1.601893E-02 | loss scale: 1.0 | grad norm: 2.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.85, 283.18)
    forward-compute ................................: (118.73, 118.85)
    backward-compute ...............................: (164.03, 164.33)
    batch-generator ................................: (0.90, 1.27)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.83, 5.85)
    params-all-gather ..............................: (9.92, 10.52)
    optimizer-copy-to-main-grad ....................: (3.06, 4.05)
    optimizer-clip-main-grad .......................: (11.58, 11.63)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.32, 23.62)
    optimizer-copy-main-to-model-params ............: (6.54, 6.57)
    optimizer ......................................: (56.51, 57.10)
 iteration       28/   80000 | consumed samples:           28 | elapsed time per iteration (ms): 358.1 | throughput per GPU (TFLOP/s/GPU): 25.6 | learning rate: 6.400E-06 | global batch size:     1 | lm loss: 1.197996E-02 | loss scale: 1.0 | grad norm: 1.778 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (283.08, 283.53)
    forward-compute ................................: (119.21, 119.25)
    backward-compute ...............................: (163.79, 164.21)
    batch-generator ................................: (0.95, 1.26)
    layernorm-grads-all-reduce .....................: (0.01, 0.01)
    embedding-grads-all-reduce .....................: (0.02, 0.02)
    all-grads-sync .................................: (5.84, 5.84)
    params-all-gather ..............................: (9.96, 10.39)
    optimizer-copy-to-main-grad ....................: (3.31, 4.22)
    optimizer-clip-main-grad .......................: (11.65, 11.67)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.34, 23.60)
    optimizer-copy-main-to-model-params ............: (6.55, 6.59)
    optimizer ......................................: (56.62, 57.06)
 iteration       29/   80000 | consumed samples:           29 | elapsed time per iteration (ms): 352.8 | throughput per GPU (TFLOP/s/GPU): 26.0 | learning rate: 6.629E-06 | global batch size:     1 | lm loss: 6.650072E-03 | loss scale: 1.0 | grad norm: 0.520 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.92, 283.35)
    forward-compute ................................: (118.63, 119.05)
    backward-compute ...............................: (163.78, 164.65)
    batch-generator ................................: (0.88, 1.20)
    layernorm-grads-all-reduce .....................: (0.01, 0.02)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (5.83, 5.88)
    params-all-gather ..............................: (9.98, 10.47)
    optimizer-copy-to-main-grad ....................: (3.05, 4.67)
    optimizer-clip-main-grad .......................: (5.60, 5.62)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.26, 23.59)
    optimizer-copy-main-to-model-params ............: (6.53, 6.58)
    optimizer ......................................: (51.10, 51.56)
 iteration       30/   80000 | consumed samples:           30 | elapsed time per iteration (ms): 362.7 | throughput per GPU (TFLOP/s/GPU): 25.3 | learning rate: 6.857E-06 | global batch size:     1 | lm loss: 1.177893E-01 | loss scale: 1.0 | grad norm: 62.591 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (286.13, 286.41)
    forward-compute ................................: (119.17, 121.21)
    backward-compute ...............................: (164.81, 166.99)
    batch-generator ................................: (1.08, 1.46)
    layernorm-grads-all-reduce .....................: (0.01, 0.04)
    embedding-grads-all-reduce .....................: (0.02, 0.03)
    all-grads-sync .................................: (5.86, 5.91)
    params-all-gather ..............................: (10.10, 10.79)
    optimizer-copy-to-main-grad ....................: (3.37, 4.78)
    optimizer-clip-main-grad .......................: (11.71, 11.77)
    optimizer-count-zeros ..........................: (0.01, 0.01)
    optimizer-inner-step ...........................: (23.52, 23.63)
    optimizer-copy-main-to-model-params ............: (6.54, 6.57)
    optimizer ......................................: (57.47, 58.17)
 iteration       31/   80000 | consumed samples:           31 | elapsed time per iteration (ms): 360.8 | throughput per GPU (TFLOP/s/GPU): 25.4 | learning rate: 7.086E-06 | global batch size:     1 | lm loss: 2.195176E-01 | loss scale: 1.0 | grad norm: 96.101 | number of skipped iterations:   0 | number of nan iterations:   0 |
(min, max) time across ranks (ms):
    forward-backward ...............................: (282.45, 282.65)
    forward-compute ................................: (118.75, 118.83)
