+ GPUS_PER_NODE=4
+ MASTER_PORT=6233
+ NUM_NODES=1
+ WORLD_SIZE='NUM_NODES*GPUS_PER_NODE'
+ TENSOR_PARALLEL_SIZE=4
+ PIPELINE_PARALLEL_SIZE=1
+ MICRO_BATCH_SIZE=1
+ GLOBAL_BATCH_SIZE=1
+ CHECKPOINT_PATH=/HOME/scw6doz/run/wyf/dataset/wikitext/V1_0/checkpoints
+ VOCAB_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json
+ MERGE_FILE=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt
+ DATA_PATH=/HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document
+ TENSORBOARD_DIR=//HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log
+ MEGATRON_PATH=/HOME/scw6doz/run/wyf/SDP4Bit
+ DISTRIBUTED_ARGS='
    --nproc_per_node 4     --nnodes 1     --node_rank 0     --master_addr 10.254.149.83     --master_port 6233 '
+ MODEL_ARGS='
    --num-layers 32     --hidden-size 4096     --num-attention-heads 32     --seq-length 2048     --max-position-embeddings 2048 '
+ OPTIMIZER_ARGS='
    --lr 0.00012     --lr-decay-iters 70000     --lr-decay-style cosine     --min-lr 0.000012     --adam-beta1 0.9     --adam-beta2 0.95     --adam-eps 1e-08     --weight-decay .1     --lr-warmup-fraction 0.01     --clip-grad 1.0     --loss-scale 0     --loss-scale-window 1000     --hysteresis 2     --min-loss-scale 1     --bf16     --use-distributed-optimizer '
+ TRAINING_ARGS='
    --tensor-model-parallel-size 4     --pipeline-model-parallel-size 1     --micro-batch-size 1     --global-batch-size 1     --train-iters 80000 '
+ DATA_ARGS='
    --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document     --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json     --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt     --mock-data '
+ OUTPUT_ARGS='
    --log-interval 1     --timing-log-level 2     --save-interval 5002     --eval-interval 100     --eval-iters 10     --log-timers-to-tensorboard     --log-validation-ppl-to-tensorboard     --log-throughput     --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log     --tensorboard-log-interval 1 '
+ QUANTIZE_ARGS='
    --no-async-tensor-model-parallel-allreduce     --recompute-activations     --recompute-granularity selective '
+ PRETRAIN_PY=/HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py
+ torchrun --nproc_per_node 4 --nnodes 1 --node_rank 0 --master_addr 10.254.149.83 --master_port 6233 /HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py --num-layers 32 --hidden-size 4096 --num-attention-heads 32 --seq-length 2048 --max-position-embeddings 2048 --tensor-model-parallel-size 4 --pipeline-model-parallel-size 1 --micro-batch-size 1 --global-batch-size 1 --train-iters 80000 --lr 0.00012 --lr-decay-iters 70000 --lr-decay-style cosine --min-lr 0.000012 --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-08 --weight-decay .1 --lr-warmup-fraction 0.01 --clip-grad 1.0 --loss-scale 0 --loss-scale-window 1000 --hysteresis 2 --min-loss-scale 1 --bf16 --use-distributed-optimizer --data-path /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/meg-gpt2_text_document --vocab-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/vocab.json --merge-file /HOME/scw6doz/run/zly/dataset/wikitext/V1_0/merges.txt --mock-data --log-interval 1 --timing-log-level 2 --save-interval 5002 --eval-interval 100 --eval-iters 10 --log-timers-to-tensorboard --log-validation-ppl-to-tensorboard --log-throughput --tensorboard-dir //HOME/scw6doz/run/wyf/SDP4Bit/wyf_profile/log --tensorboard-log-interval 1 --no-async-tensor-model-parallel-allreduce --recompute-activations --recompute-granularity selective --distributed-backend nccl --exit-interval 200
W1221 01:11:58.484000 47071586546688 torch/distributed/run.py:779] 
W1221 01:11:58.484000 47071586546688 torch/distributed/run.py:779] *****************************************
W1221 01:11:58.484000 47071586546688 torch/distributed/run.py:779] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1221 01:11:58.484000 47071586546688 torch/distributed/run.py:779] *****************************************
Zarr-based strategies will not be registered because of missing packages
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:256: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:267: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:327: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/tensor_parallel/layers.py:362: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @custom_bwd
using world size: 4, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 4, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
g0925:38621:39456 [1] NCCL INFO comm 0x2b26b7b0 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 81000 commId 0xe4b99ce84aae4df7 - Init COMPLETE
g0925:38622:39454 [2] NCCL INFO comm 0x2dde1c30 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId a1000 commId 0xc7d52e3f9ed48a94 - Init COMPLETE
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/distributed/grad_buffer.py:128: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/distributed/grad_buffer.py:128: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/distributed/grad_buffer.py:128: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
/data/run01/scw6doz/wyf/SDP4Bit/megatron/core/distributed/grad_buffer.py:128: FutureWarning: `torch.distributed._reduce_scatter_base` is a private function and will be deprecated. Please use `torch.distributed.reduce_scatter_tensor` instead.
  torch.distributed._reduce_scatter_base(
g0925:38623:39499 [3] NCCL INFO Using non-device net plugin version 0
g0925:38623:39499 [3] NCCL INFO Using network Socket
g0925:38622:39500 [2] NCCL INFO Using non-device net plugin version 0
g0925:38622:39500 [2] NCCL INFO Using network Socket
g0925:38620:39501 [0] NCCL INFO Using non-device net plugin version 0
g0925:38620:39501 [0] NCCL INFO Using network Socket
g0925:38622:39500 [2] NCCL INFO comm 0x2dde9490 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId a1000 commId 0x8520afd0f3ce1044 - Init START
g0925:38621:39503 [1] NCCL INFO Using non-device net plugin version 0
g0925:38621:39503 [1] NCCL INFO Using network Socket
g0925:38620:39501 [0] NCCL INFO comm 0x2cb10880 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 41000 commId 0xb893526d3c4a8fd8 - Init START
g0925:38621:39503 [1] NCCL INFO comm 0x2b273620 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 81000 commId 0xc1c71b737a39580e - Init START
g0925:38622:39500 [2] NCCL INFO Setting affinity for GPU 2 to 03f0,00000000
g0925:38622:39500 [2] NCCL INFO comm 0x2dde9490 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
g0925:38622:39500 [2] NCCL INFO Channel 00/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 01/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 02/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 03/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 04/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 05/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 06/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 07/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 08/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 09/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 10/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 11/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 12/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 13/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 14/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 15/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 16/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 17/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 18/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 19/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 20/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 21/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 22/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 23/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 24/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 25/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 26/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 27/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 28/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 29/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 30/32 :    0
g0925:38622:39500 [2] NCCL INFO Channel 31/32 :    0
g0925:38622:39500 [2] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
g0925:38622:39500 [2] NCCL INFO P2P Chunksize set to 131072
g0925:38620:39501 [0] NCCL INFO Setting affinity for GPU 0 to 0fc0
g0925:38620:39501 [0] NCCL INFO comm 0x2cb10880 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
g0925:38620:39501 [0] NCCL INFO Channel 00/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 01/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 02/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 03/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 04/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 05/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 06/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 07/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 08/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 09/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 10/32 :    0
g0925:38621:39503 [1] NCCL INFO Setting affinity for GPU 1 to fc00,00000000
g0925:38620:39501 [0] NCCL INFO Channel 11/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 12/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 13/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 14/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 15/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 16/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 17/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 18/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 19/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 20/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 21/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 22/32 :    0
g0925:38621:39503 [1] NCCL INFO comm 0x2b273620 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
g0925:38620:39501 [0] NCCL INFO Channel 23/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 00/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 24/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 01/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 25/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 02/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 26/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 03/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 27/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 04/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 28/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 05/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 29/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 06/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 30/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 07/32 :    0
g0925:38620:39501 [0] NCCL INFO Channel 31/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 08/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 09/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 10/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 11/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 12/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 13/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 14/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 15/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 16/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 17/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 18/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 19/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 20/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 21/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 22/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 23/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 24/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 25/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 26/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 27/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 28/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 29/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 30/32 :    0
g0925:38621:39503 [1] NCCL INFO Channel 31/32 :    0
g0925:38620:39501 [0] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
g0925:38620:39501 [0] NCCL INFO P2P Chunksize set to 131072
g0925:38621:39503 [1] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
g0925:38621:39503 [1] NCCL INFO P2P Chunksize set to 131072
g0925:38622:39500 [2] NCCL INFO Connected all rings
g0925:38622:39500 [2] NCCL INFO Connected all trees
g0925:38622:39500 [2] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
g0925:38621:39503 [1] NCCL INFO Connected all rings
g0925:38621:39503 [1] NCCL INFO Connected all trees
g0925:38621:39503 [1] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
g0925:38620:39501 [0] NCCL INFO Connected all rings
g0925:38620:39501 [0] NCCL INFO Connected all trees
g0925:38620:39501 [0] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
g0925:38623:39499 [3] NCCL INFO comm 0x2c7aff00 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c1000 commId 0x7cf2c4cf18e78e3b - Init START
g0925:38621:39503 [1] NCCL INFO comm 0x2b273620 rank 0 nranks 1 cudaDev 1 nvmlDev 1 busId 81000 commId 0xc1c71b737a39580e - Init COMPLETE
g0925:38622:39500 [2] NCCL INFO comm 0x2dde9490 rank 0 nranks 1 cudaDev 2 nvmlDev 2 busId a1000 commId 0x8520afd0f3ce1044 - Init COMPLETE
g0925:38620:39501 [0] NCCL INFO comm 0x2cb10880 rank 0 nranks 1 cudaDev 0 nvmlDev 0 busId 41000 commId 0xb893526d3c4a8fd8 - Init COMPLETE
g0925:38623:39499 [3] NCCL INFO Setting affinity for GPU 3 to 0f,c0000000
g0925:38623:39499 [3] NCCL INFO comm 0x2c7aff00 rank 0 nRanks 1 nNodes 1 localRanks 1 localRank 0 MNNVL 0
g0925:38623:39499 [3] NCCL INFO Channel 00/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 01/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 02/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 03/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 04/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 05/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 06/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 07/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 08/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 09/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 10/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 11/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 12/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 13/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 14/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 15/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 16/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 17/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 18/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 19/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 20/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 21/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 22/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 23/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 24/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 25/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 26/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 27/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 28/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 29/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 30/32 :    0
g0925:38623:39499 [3] NCCL INFO Channel 31/32 :    0
g0925:38623:39499 [3] NCCL INFO Trees [0] -1/-1/-1->0->-1 [1] -1/-1/-1->0->-1 [2] -1/-1/-1->0->-1 [3] -1/-1/-1->0->-1 [4] -1/-1/-1->0->-1 [5] -1/-1/-1->0->-1 [6] -1/-1/-1->0->-1 [7] -1/-1/-1->0->-1 [8] -1/-1/-1->0->-1 [9] -1/-1/-1->0->-1 [10] -1/-1/-1->0->-1 [11] -1/-1/-1->0->-1 [12] -1/-1/-1->0->-1 [13] -1/-1/-1->0->-1 [14] -1/-1/-1->0->-1 [15] -1/-1/-1->0->-1 [16] -1/-1/-1->0->-1 [17] -1/-1/-1->0->-1 [18] -1/-1/-1->0->-1 [19] -1/-1/-1->0->-1 [20] -1/-1/-1->0->-1 [21] -1/-1/-1->0->-1 [22] -1/-1/-1->0->-1 [23] -1/-1/-1->0->-1 [24] -1/-1/-1->0->-1 [25] -1/-1/-1->0->-1 [26] -1/-1/-1->0->-1 [27] -1/-1/-1->0->-1 [28] -1/-1/-1->0->-1 [29] -1/-1/-1->0->-1 [30] -1/-1/-1->0->-1 [31] -1/-1/-1->0->-1
g0925:38623:39499 [3] NCCL INFO P2P Chunksize set to 131072
g0925:38623:39499 [3] NCCL INFO Connected all rings
g0925:38623:39499 [3] NCCL INFO Connected all trees
g0925:38623:39499 [3] NCCL INFO 32 coll channels, 0 collnet channels, 0 nvls channels, 32 p2p channels, 32 p2p channels per peer
g0925:38623:39499 [3] NCCL INFO comm 0x2c7aff00 rank 0 nranks 1 cudaDev 3 nvmlDev 3 busId c1000 commId 0x7cf2c4cf18e78e3b - Init COMPLETE
[rank1]: Traceback (most recent call last):
[rank1]:   File "/HOME/scw6doz/run/wyf/SDP4Bit/pretrain_gpt.py", line 210, in <module>
[rank1]:     pretrain(train_valid_test_datasets_provider,
[rank1]:   File "/data/run01/scw6doz/wyf/SDP4Bit/megatron/training.py", line 247, in pretrain
[rank1]:     iteration, num_floating_point_operations_so_far = train(
[rank1]:                                                       ^^^^^^
[rank1]:   File "/data/run01/scw6doz/wyf/SDP4Bit/megatron/training.py", line 966, in train
[rank1]:     train_step(forward_step_func,
[rank1]:   File "/data/run01/scw6doz/wyf/SDP4Bit/megatron/training.py", line 558, in train_step
[rank1]:     update_successful, grad_norm, num_zeros_in_grad = optimizer.step(args, timers)
[rank1]:                                                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/data/run01/scw6doz/zly/python_virtual_environment/Megatron_test_env/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 116, in decorate_context
[rank1]:     return func(*args, **kwargs)
[rank1]:            ^^^^^^^^^^^^^^^^^^^^^
[rank1]:   File "/data/run01/scw6doz/wyf/SDP4Bit/megatron/optimizer/distrib_optimizer.py", line 1493, in step
